3.0,2.0,3.0,5.0,17.0,26.0,27.0,22.0,43.0,21.0,3.0,0.0,0.0
3.0,2.0,3.0,4.0,10.0,12.0,12.0,7.0,44.0,28.0,13.0,0.0,0.0
2.0,2.0,6.0,4.0,30.0,37.0,38.0,29.0,45.0,29.0,6.0,0.0,0.0
4.0,1.0,0.0,4.0,31.0,38.0,39.0,30.0,46.0,15.0,4.0,0.0,0.0
4.0,1.0,0.0,4.0,32.0,39.0,40.0,31.0,47.0,30.0,12.0,0.0,0.0
4.0,1.0,3.0,6.0,11.0,40.0,41.0,11.0,48.0,31.0,2.0,0.0,0.0
4.0,3.0,2.0,3.0,18.0,41.0,42.0,15.0,49.0,19.0,7.0,0.0,0.0
4.0,3.0,2.0,5.0,33.0,42.0,43.0,3.0,50.0,11.0,10.0,0.0,0.0
4.0,3.0,2.0,5.0,33.0,42.0,43.0,3.0,50.0,11.0,10.0,0.0,0.0
4.0,3.0,2.0,6.0,2.0,43.0,44.0,15.0,51.0,32.0,13.0,0.0,0.0
4.0,3.0,3.0,6.0,11.0,40.0,41.0,11.0,52.0,21.0,7.0,0.0,0.0
4.0,3.0,3.0,1.0,24.0,30.0,31.0,15.0,10.0,7.0,10.0,0.0,0.0
4.0,3.0,1.0,3.0,34.0,44.0,45.0,32.0,53.0,33.0,11.0,0.0,0.0
5.0,4.0,7.0,4.0,35.0,45.0,46.0,33.0,54.0,8.0,5.0,0.0,0.0
5.0,4.0,7.0,0.0,36.0,46.0,47.0,34.0,55.0,0.0,1.0,0.0,0.0
5.0,4.0,0.0,3.0,3.0,4.0,4.0,3.0,56.0,22.0,12.0,0.0,0.0
5.0,4.0,0.0,3.0,3.0,4.0,4.0,3.0,57.0,34.0,15.0,0.0,0.0
5.0,4.0,2.0,6.0,37.0,47.0,48.0,35.0,58.0,15.0,10.0,0.0,0.0
5.0,4.0,2.0,3.0,18.0,41.0,42.0,15.0,48.0,1.0,11.0,0.0,0.0
5.0,4.0,2.0,4.0,38.0,48.0,49.0,23.0,59.0,35.0,6.0,0.0,0.0
5.0,4.0,2.0,6.0,2.0,43.0,44.0,15.0,60.0,13.0,9.0,0.0,0.0
5.0,4.0,3.0,0.0,21.0,24.0,24.0,20.0,45.0,24.0,9.0,0.0,0.0
5.0,4.0,3.0,0.0,21.0,24.0,24.0,20.0,41.0,1.0,5.0,0.0,0.0
5.0,4.0,3.0,0.0,21.0,24.0,24.0,20.0,41.0,1.0,15.0,0.0,0.0
4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,61.0,36.0,9.0,0.0,0.0
4.0,0.0,0.0,0.0,39.0,49.0,50.0,36.0,62.0,5.0,14.0,0.0,0.0
4.0,0.0,3.0,0.0,17.0,26.0,27.0,22.0,32.0,24.0,13.0,0.0,0.0
3.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,63.0,37.0,15.0,0.0,0.0
3.0,1.0,2.0,1.0,40.0,50.0,51.0,2.0,64.0,16.0,9.0,0.0,0.0
3.0,1.0,3.0,0.0,12.0,14.0,14.0,12.0,65.0,38.0,2.0,0.0,0.0
6.0,5.0,7.0,6.0,41.0,51.0,52.0,35.0,66.0,39.0,6.0,0.0,0.0
6.0,5.0,7.0,0.0,36.0,46.0,47.0,34.0,67.0,16.0,6.0,0.0,0.0
7.0,3.0,0.0,4.0,32.0,39.0,40.0,31.0,3.0,10.0,6.0,0.0,0.0
7.0,4.0,2.0,0.0,29.0,52.0,53.0,36.0,44.0,40.0,11.0,0.0,0.0
7.0,4.0,2.0,1.0,6.0,53.0,54.0,7.0,68.0,41.0,0.0,0.0,0.0
7.0,4.0,2.0,3.0,20.0,23.0,23.0,19.0,23.0,22.0,15.0,0.0,0.0
7.0,4.0,2.0,3.0,18.0,41.0,42.0,15.0,69.0,13.0,7.0,0.0,0.0
7.0,4.0,2.0,1.0,28.0,35.0,36.0,28.0,60.0,0.0,9.0,0.0,0.0
7.0,4.0,2.0,5.0,33.0,42.0,43.0,3.0,40.0,14.0,1.0,0.0,0.0
7.0,4.0,2.0,6.0,2.0,43.0,44.0,15.0,70.0,32.0,13.0,0.0,0.0
7.0,4.0,3.0,6.0,11.0,40.0,41.0,11.0,49.0,42.0,1.0,0.0,0.0
7.0,4.0,3.0,6.0,11.0,40.0,41.0,11.0,29.0,5.0,7.0,0.0,0.0
7.0,4.0,3.0,6.0,11.0,40.0,41.0,11.0,71.0,19.0,7.0,0.0,0.0
7.0,4.0,3.0,3.0,19.0,25.0,26.0,21.0,72.0,29.0,13.0,0.0,0.0
2.0,0.0,0.0,2.0,2.0,15.0,15.0,13.0,73.0,37.0,10.0,0.0,0.0
2.0,0.0,2.0,2.0,18.0,34.0,35.0,27.0,44.0,34.0,12.0,0.0,0.0
1.0,2.0,0.0,0.0,2.0,15.0,15.0,13.0,73.0,21.0,5.0,0.0,0.0
1.0,2.0,2.0,3.0,4.0,5.0,5.0,4.0,48.0,17.0,15.0,0.0,0.0
1.0,2.0,2.0,3.0,20.0,23.0,23.0,19.0,34.0,16.0,10.0,0.0,0.0
1.0,2.0,2.0,4.0,38.0,48.0,49.0,23.0,74.0,43.0,11.0,0.0,0.0
4.0,1.0,3.0,3.0,42.0,54.0,55.0,37.0,10.0,44.0,2.0,0.0,0.0
8.0,1.0,7.0,2.0,43.0,55.0,56.0,38.0,75.0,20.0,4.0,0.0,0.0
8.0,1.0,0.0,2.0,44.0,56.0,57.0,39.0,73.0,21.0,5.0,0.0,0.0
8.0,1.0,2.0,3.0,20.0,23.0,23.0,19.0,76.0,45.0,9.0,0.0,0.0
8.0,1.0,2.0,3.0,20.0,23.0,23.0,19.0,77.0,22.0,5.0,0.0,0.0
8.0,1.0,2.0,3.0,20.0,23.0,23.0,19.0,77.0,22.0,5.0,0.0,0.0
8.0,1.0,2.0,1.0,40.0,50.0,51.0,2.0,78.0,40.0,5.0,0.0,0.0
5.0,1.0,2.0,1.0,28.0,35.0,36.0,28.0,79.0,8.0,3.0,0.0,0.0
5.0,1.0,3.0,2.0,7.0,57.0,58.0,40.0,6.0,4.0,9.0,0.0,0.0
5.0,1.0,8.0,2.0,45.0,58.0,59.0,41.0,80.0,23.0,6.0,0.0,0.0
4.0,0.0,0.0,0.0,46.0,59.0,60.0,42.0,75.0,46.0,15.0,0.0,0.0
4.0,0.0,0.0,6.0,20.0,60.0,61.0,43.0,34.0,4.0,6.0,0.0,0.0
4.0,0.0,2.0,3.0,18.0,41.0,42.0,15.0,81.0,1.0,6.0,0.0,0.0
4.0,0.0,3.0,2.0,7.0,9.0,9.0,8.0,82.0,32.0,6.0,0.0,0.0
4.0,0.0,3.0,4.0,23.0,27.0,28.0,8.0,73.0,47.0,5.0,0.0,0.0
4.0,1.0,0.0,0.0,46.0,59.0,60.0,42.0,83.0,16.0,12.0,0.0,0.0
8.0,1.0,0.0,0.0,2.0,3.0,3.0,2.0,58.0,48.0,9.0,0.0,0.0
8.0,1.0,3.0,3.0,42.0,54.0,55.0,37.0,9.0,22.0,13.0,0.0,0.0
8.0,1.0,3.0,4.0,16.0,19.0,19.0,11.0,84.0,15.0,11.0,0.0,0.0
8.0,1.0,0.0,1.0,26.0,32.0,33.0,25.0,62.0,5.0,14.0,0.0,0.0
8.0,0.0,0.0,1.0,26.0,32.0,33.0,25.0,85.0,5.0,15.0,0.0,0.0
8.0,1.0,0.0,2.0,2.0,15.0,15.0,13.0,76.0,38.0,15.0,0.0,0.0
8.0,1.0,0.0,2.0,2.0,15.0,15.0,13.0,86.0,5.0,10.0,0.0,0.0
8.0,1.0,0.0,4.0,29.0,61.0,62.0,17.0,87.0,38.0,3.0,0.0,0.0
8.0,1.0,2.0,6.0,37.0,47.0,48.0,35.0,41.0,29.0,6.0,0.0,0.0
8.0,1.0,2.0,4.0,5.0,7.0,7.0,6.0,88.0,27.0,7.0,0.0,0.0
8.0,1.0,2.0,4.0,5.0,7.0,7.0,6.0,89.0,16.0,5.0,0.0,0.0
8.0,1.0,3.0,3.0,21.0,62.0,63.0,5.0,90.0,11.0,5.0,0.0,0.0
8.0,1.0,3.0,1.0,47.0,63.0,64.0,44.0,69.0,32.0,6.0,0.0,0.0
8.0,1.0,3.0,0.0,17.0,26.0,27.0,22.0,77.0,33.0,5.0,0.0,0.0
8.0,1.0,1.0,3.0,34.0,44.0,45.0,32.0,31.0,21.0,5.0,0.0,0.0
8.0,0.0,0.0,4.0,32.0,39.0,40.0,31.0,91.0,49.0,7.0,0.0,0.0
8.0,0.0,3.0,0.0,19.0,25.0,26.0,21.0,61.0,16.0,6.0,0.0,0.0
8.0,0.0,1.0,5.0,20.0,64.0,65.0,45.0,18.0,30.0,13.0,0.0,0.0
5.0,0.0,1.0,3.0,34.0,44.0,45.0,32.0,92.0,15.0,1.0,0.0,0.0
4.0,2.0,7.0,2.0,48.0,65.0,66.0,10.0,92.0,8.0,11.0,0.0,0.0
4.0,2.0,0.0,4.0,31.0,38.0,39.0,30.0,93.0,22.0,6.0,0.0,0.0
4.0,2.0,0.0,3.0,3.0,4.0,4.0,3.0,87.0,30.0,10.0,0.0,0.0
4.0,2.0,3.0,6.0,49.0,66.0,67.0,46.0,51.0,11.0,6.0,0.0,0.0
8.0,0.0,0.0,1.0,26.0,32.0,33.0,25.0,94.0,9.0,11.0,0.0,0.0
8.0,0.0,2.0,2.0,19.0,22.0,22.0,18.0,51.0,46.0,12.0,0.0,0.0
8.0,2.0,3.0,3.0,21.0,62.0,63.0,5.0,61.0,50.0,2.0,0.0,0.0
8.0,2.0,3.0,4.0,10.0,12.0,12.0,7.0,63.0,40.0,6.0,0.0,0.0
6.0,5.0,6.0,1.0,50.0,49.0,68.0,47.0,1.0,11.0,11.0,0.0,1.0
7.0,1.0,3.0,1.0,6.0,8.0,8.0,7.0,35.0,9.0,7.0,0.0,2.0
5.0,0.0,3.0,4.0,10.0,12.0,12.0,7.0,95.0,22.0,4.0,0.0,3.0
7.0,4.0,2.0,5.0,51.0,67.0,69.0,48.0,38.0,35.0,9.0,0.0,4.0
1.0,2.0,2.0,0.0,29.0,52.0,53.0,36.0,33.0,0.0,16.0,0.0,5.0
7.0,4.0,6.0,2.0,25.0,4.0,70.0,24.0,40.0,51.0,5.0,0.0,6.0
5.0,0.0,2.0,5.0,51.0,67.0,69.0,48.0,96.0,17.0,5.0,0.0,7.0
2.0,0.0,2.0,6.0,52.0,68.0,71.0,49.0,97.0,43.0,3.0,0.0,8.0
3.0,1.0,0.0,4.0,29.0,61.0,62.0,17.0,98.0,8.0,5.0,0.0,9.0
1.0,3.0,3.0,1.0,47.0,63.0,64.0,44.0,99.0,52.0,13.0,0.0,10.0
5.0,4.0,2.0,1.0,28.0,35.0,36.0,28.0,73.0,16.0,0.0,0.0,11.0
1.0,2.0,3.0,6.0,49.0,66.0,67.0,46.0,24.0,37.0,9.0,0.0,12.0
2.0,0.0,5.0,0.0,7.0,69.0,72.0,8.0,100.0,22.0,5.0,0.0,13.0
6.0,5.0,6.0,3.0,29.0,70.0,73.0,50.0,101.0,4.0,7.0,0.0,14.0
8.0,1.0,6.0,2.0,29.0,71.0,74.0,17.0,102.0,16.0,4.0,0.0,15.0
3.0,1.0,3.0,0.0,17.0,26.0,27.0,22.0,79.0,14.0,10.0,0.0,16.0
7.0,0.0,3.0,2.0,22.0,7.0,25.0,21.0,103.0,5.0,11.0,0.0,16.0
0.0,1.0,2.0,3.0,28.0,35.0,36.0,28.0,104.0,14.0,2.0,0.0,17.0
5.0,1.0,3.0,2.0,22.0,7.0,25.0,21.0,105.0,5.0,7.0,0.0,18.0
5.0,4.0,2.0,5.0,33.0,42.0,43.0,3.0,39.0,32.0,13.0,0.0,19.0
5.0,1.0,2.0,5.0,33.0,42.0,43.0,3.0,106.0,15.0,3.0,0.0,20.0
0.0,1.0,3.0,0.0,21.0,24.0,24.0,20.0,26.0,19.0,12.0,0.0,21.0
0.0,1.0,0.0,4.0,29.0,61.0,62.0,17.0,107.0,4.0,6.0,0.0,22.0
2.0,1.0,2.0,6.0,52.0,68.0,71.0,49.0,82.0,53.0,3.0,0.0,23.0
2.0,3.0,0.0,2.0,1.0,72.0,75.0,13.0,86.0,35.0,17.0,0.0,24.0
1.0,2.0,3.0,2.0,7.0,57.0,58.0,40.0,10.0,47.0,4.0,0.0,25.0
1.0,0.0,3.0,3.0,42.0,54.0,55.0,37.0,10.0,54.0,7.0,0.0,26.0
2.0,0.0,0.0,6.0,13.0,73.0,76.0,14.0,80.0,28.0,9.0,0.0,27.0
2.0,0.0,2.0,5.0,33.0,42.0,43.0,3.0,40.0,14.0,1.0,0.0,28.0
2.0,0.0,2.0,5.0,53.0,74.0,77.0,51.0,74.0,1.0,9.0,0.0,29.0
2.0,0.0,0.0,0.0,39.0,49.0,50.0,36.0,2.0,36.0,18.0,0.0,30.0
1.0,2.0,2.0,6.0,52.0,68.0,71.0,49.0,108.0,32.0,7.0,0.0,31.0
3.0,1.0,3.0,5.0,11.0,13.0,13.0,11.0,95.0,15.0,4.0,0.0,32.0
1.0,2.0,2.0,5.0,54.0,75.0,78.0,52.0,73.0,33.0,3.0,0.0,33.0
0.0,1.0,2.0,3.0,20.0,23.0,23.0,19.0,79.0,22.0,5.0,0.0,34.0
4.0,1.0,3.0,4.0,10.0,12.0,12.0,7.0,32.0,22.0,7.0,0.0,35.0
7.0,1.0,2.0,2.0,18.0,34.0,35.0,27.0,109.0,51.0,4.0,0.0,36.0
7.0,1.0,2.0,2.0,18.0,34.0,35.0,27.0,82.0,22.0,10.0,0.0,37.0
2.0,0.0,4.0,6.0,55.0,76.0,79.0,53.0,110.0,26.0,12.0,0.0,38.0
5.0,0.0,2.0,3.0,18.0,41.0,42.0,15.0,111.0,13.0,11.0,0.0,39.0
5.0,0.0,3.0,5.0,29.0,36.0,37.0,17.0,20.0,32.0,7.0,0.0,40.0
1.0,2.0,2.0,1.0,40.0,50.0,51.0,2.0,78.0,40.0,5.0,0.0,41.0
7.0,3.0,3.0,3.0,21.0,62.0,63.0,5.0,112.0,17.0,0.0,0.0,42.0
1.0,2.0,1.0,4.0,13.0,16.0,16.0,14.0,21.0,17.0,3.0,0.0,43.0
3.0,1.0,7.0,3.0,56.0,77.0,80.0,47.0,113.0,51.0,7.0,0.0,44.0
0.0,1.0,1.0,4.0,2.0,78.0,81.0,54.0,114.0,32.0,9.0,0.0,45.0
1.0,2.0,2.0,0.0,57.0,79.0,82.0,55.0,48.0,19.0,10.0,0.0,46.0
5.0,0.0,3.0,1.0,6.0,8.0,8.0,7.0,51.0,30.0,6.0,0.0,47.0
1.0,2.0,0.0,3.0,3.0,4.0,4.0,3.0,56.0,22.0,12.0,0.0,48.0
7.0,0.0,3.0,4.0,10.0,12.0,12.0,7.0,22.0,11.0,7.0,0.0,49.0
2.0,1.0,0.0,2.0,58.0,80.0,83.0,56.0,115.0,11.0,1.0,0.0,50.0
0.0,1.0,0.0,3.0,59.0,81.0,84.0,57.0,56.0,18.0,3.0,0.0,51.0
2.0,0.0,0.0,0.0,39.0,49.0,50.0,36.0,116.0,1.0,3.0,0.0,52.0
5.0,0.0,2.0,6.0,52.0,68.0,71.0,49.0,99.0,52.0,11.0,0.0,53.0
5.0,4.0,2.0,1.0,28.0,35.0,36.0,28.0,102.0,43.0,9.0,0.0,54.0
4.0,0.0,3.0,5.0,11.0,13.0,13.0,11.0,117.0,37.0,3.0,0.0,55.0
5.0,4.0,2.0,1.0,28.0,35.0,36.0,28.0,102.0,43.0,9.0,0.0,56.0
5.0,0.0,2.0,0.0,57.0,79.0,82.0,55.0,118.0,29.0,5.0,0.0,57.0
2.0,0.0,4.0,6.0,55.0,76.0,79.0,53.0,110.0,26.0,12.0,0.0,58.0
4.0,0.0,3.0,6.0,11.0,40.0,41.0,11.0,49.0,42.0,1.0,0.0,59.0
8.0,1.0,3.0,1.0,6.0,8.0,8.0,7.0,54.0,34.0,15.0,0.0,60.0
5.0,1.0,3.0,4.0,9.0,11.0,11.0,10.0,119.0,9.0,13.0,0.0,61.0
7.0,0.0,3.0,1.0,6.0,8.0,8.0,7.0,68.0,1.0,7.0,0.0,62.0
2.0,0.0,0.0,3.0,29.0,82.0,85.0,50.0,113.0,26.0,13.0,0.0,63.0
0.0,1.0,7.0,3.0,43.0,83.0,86.0,33.0,120.0,55.0,7.0,0.0,64.0
1.0,2.0,1.0,5.0,20.0,64.0,65.0,45.0,70.0,24.0,11.0,0.0,65.0
3.0,2.0,0.0,2.0,1.0,72.0,75.0,13.0,16.0,44.0,3.0,0.0,66.0
4.0,0.0,3.0,6.0,11.0,40.0,41.0,11.0,121.0,19.0,4.0,0.0,67.0
5.0,4.0,2.0,2.0,19.0,22.0,22.0,18.0,15.0,35.0,8.0,0.0,68.0
0.0,0.0,3.0,1.0,6.0,8.0,8.0,7.0,108.0,24.0,7.0,0.0,69.0
2.0,0.0,3.0,0.0,21.0,24.0,24.0,20.0,41.0,1.0,15.0,0.0,70.0
1.0,3.0,3.0,6.0,49.0,66.0,67.0,46.0,100.0,36.0,10.0,0.0,71.0
4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,39.0,37.0,6.0,0.0,72.0
0.0,1.0,2.0,2.0,19.0,22.0,22.0,18.0,122.0,56.0,12.0,0.0,73.0
0.0,1.0,3.0,0.0,17.0,26.0,27.0,22.0,79.0,14.0,10.0,0.0,74.0
0.0,3.0,0.0,4.0,32.0,39.0,40.0,31.0,47.0,30.0,12.0,0.0,75.0
4.0,1.0,0.0,2.0,2.0,15.0,15.0,13.0,12.0,5.0,10.0,0.0,76.0
4.0,1.0,0.0,2.0,2.0,15.0,15.0,13.0,12.0,5.0,10.0,0.0,76.0
4.0,1.0,3.0,3.0,21.0,62.0,63.0,5.0,123.0,18.0,2.0,0.0,77.0
7.0,3.0,3.0,4.0,23.0,27.0,28.0,8.0,113.0,57.0,15.0,0.0,78.0
4.0,0.0,3.0,5.0,11.0,13.0,13.0,11.0,27.0,41.0,2.0,0.0,79.0
2.0,0.0,0.0,4.0,29.0,61.0,62.0,17.0,86.0,5.0,6.0,0.0,80.0
1.0,2.0,2.0,3.0,18.0,41.0,42.0,15.0,124.0,34.0,6.0,0.0,81.0
8.0,1.0,3.0,0.0,12.0,14.0,14.0,12.0,60.0,49.0,13.0,0.0,82.0
4.0,3.0,0.0,4.0,32.0,39.0,40.0,31.0,47.0,30.0,12.0,0.0,83.0
5.0,4.0,6.0,0.0,60.0,84.0,87.0,58.0,125.0,39.0,13.0,0.0,84.0
0.0,1.0,3.0,5.0,29.0,36.0,37.0,17.0,92.0,58.0,9.0,0.0,85.0
4.0,1.0,3.0,3.0,19.0,25.0,26.0,21.0,15.0,22.0,10.0,0.0,86.0
0.0,0.0,1.0,4.0,2.0,78.0,81.0,54.0,107.0,13.0,3.0,0.0,87.0
1.0,2.0,2.0,2.0,61.0,85.0,88.0,59.0,79.0,19.0,9.0,0.0,88.0
4.0,2.0,3.0,3.0,19.0,25.0,26.0,21.0,126.0,36.0,6.0,0.0,89.0
1.0,2.0,2.0,2.0,61.0,85.0,88.0,59.0,104.0,16.0,3.0,0.0,90.0
4.0,1.0,3.0,5.0,11.0,13.0,13.0,11.0,14.0,12.0,9.0,0.0,91.0
7.0,0.0,3.0,3.0,19.0,25.0,26.0,21.0,127.0,5.0,6.0,0.0,92.0
2.0,1.0,3.0,1.0,6.0,8.0,8.0,7.0,128.0,16.0,11.0,0.0,93.0
6.0,1.0,3.0,1.0,47.0,63.0,64.0,44.0,117.0,29.0,6.0,0.0,94.0
4.0,0.0,3.0,2.0,7.0,57.0,58.0,40.0,32.0,37.0,6.0,0.0,95.0
1.0,2.0,2.0,3.0,20.0,23.0,23.0,19.0,41.0,53.0,12.0,0.0,96.0
5.0,4.0,3.0,2.0,7.0,57.0,58.0,40.0,34.0,30.0,4.0,0.0,97.0
7.0,4.0,3.0,1.0,6.0,8.0,8.0,7.0,58.0,8.0,7.0,0.0,98.0
2.0,0.0,3.0,2.0,7.0,57.0,58.0,40.0,129.0,5.0,3.0,0.0,99.0
0.0,0.0,4.0,3.0,62.0,86.0,89.0,60.0,125.0,59.0,4.0,0.0,0.0
2.0,3.0,4.0,5.0,63.0,87.0,90.0,25.0,86.0,0.0,11.0,0.0,0.0
4.0,1.0,4.0,0.0,64.0,88.0,91.0,61.0,17.0,60.0,6.0,0.0,0.0
5.0,1.0,2.0,3.0,30.0,89.0,92.0,62.0,92.0,40.0,3.0,0.0,100.0
0.0,1.0,2.0,3.0,16.0,90.0,93.0,63.0,95.0,57.0,14.0,2.0,0.0
5.0,1.0,2.0,3.0,16.0,90.0,93.0,63.0,71.0,26.0,14.0,0.0,101.0
8.0,1.0,2.0,3.0,16.0,90.0,93.0,63.0,130.0,9.0,15.0,0.0,102.0
3.0,1.0,2.0,3.0,16.0,90.0,93.0,63.0,131.0,22.0,5.0,0.0,103.0
5.0,1.0,2.0,5.0,61.0,91.0,94.0,3.0,108.0,28.0,7.0,0.0,104.0
1.0,2.0,2.0,5.0,65.0,92.0,95.0,64.0,132.0,52.0,11.0,0.0,0.0
8.0,1.0,2.0,5.0,65.0,92.0,95.0,64.0,35.0,8.0,19.0,0.0,105.0
1.0,0.0,2.0,5.0,65.0,92.0,95.0,64.0,130.0,37.0,6.0,0.0,106.0
1.0,0.0,2.0,5.0,65.0,92.0,95.0,64.0,133.0,29.0,6.0,0.0,107.0
2.0,0.0,2.0,5.0,65.0,92.0,95.0,64.0,121.0,24.0,13.0,0.0,108.0
0.0,1.0,2.0,6.0,66.0,93.0,96.0,65.0,81.0,9.0,11.0,0.0,109.0
2.0,3.0,2.0,6.0,67.0,94.0,97.0,15.0,84.0,53.0,6.0,0.0,110.0
5.0,0.0,2.0,6.0,68.0,95.0,98.0,31.0,134.0,30.0,3.0,0.0,0.0
1.0,2.0,2.0,2.0,30.0,96.0,99.0,29.0,112.0,53.0,7.0,0.0,111.0
4.0,3.0,2.0,2.0,30.0,96.0,99.0,29.0,81.0,13.0,11.0,0.0,106.0
8.0,1.0,2.0,2.0,16.0,97.0,27.0,66.0,31.0,34.0,1.0,0.0,0.0
0.0,1.0,2.0,2.0,16.0,97.0,27.0,66.0,24.0,8.0,4.0,0.0,112.0
5.0,1.0,2.0,4.0,69.0,98.0,100.0,67.0,126.0,17.0,3.0,0.0,113.0
8.0,1.0,2.0,0.0,67.0,99.0,101.0,27.0,30.0,61.0,14.0,0.0,114.0
5.0,1.0,2.0,0.0,67.0,99.0,101.0,27.0,81.0,11.0,6.0,0.0,115.0
2.0,3.0,2.0,0.0,38.0,100.0,102.0,8.0,11.0,22.0,13.0,0.0,17.0
4.0,1.0,2.0,0.0,17.0,101.0,103.0,68.0,135.0,51.0,6.0,0.0,116.0
4.0,1.0,2.0,1.0,49.0,102.0,104.0,69.0,121.0,26.0,14.0,0.0,117.0
2.0,0.0,2.0,1.0,17.0,68.0,105.0,70.0,27.0,62.0,3.0,0.0,118.0
5.0,4.0,2.0,1.0,33.0,103.0,106.0,71.0,24.0,21.0,6.0,0.0,0.0
8.0,1.0,2.0,1.0,33.0,103.0,106.0,71.0,22.0,17.0,6.0,0.0,0.0
