a,b,c,d,e,f,g,h,i
0,27,4,0,116,4,10,17,2
0,11,5,9,76,32,2,29,12
2,35,11,5,1,3,1,17,3
2,40,1,6,84,11,10,1,4
1,11,6,1,33,30,29,21,7
2,29,13,6,117,24,27,17,3
1,30,14,6,74,49,5,5,3
1,15,33,10,136,30,9,21,2
0,15,7,10,61,42,2,40,12
0,15,33,10,22,28,29,34,6
0,19,26,9,53,36,15,34,10
1,15,33,4,114,55,29,7,11
0,46,18,16,167,73,44,36,6
1,21,30,8,129,43,33,69,6
1,22,18,10,168,44,45,37,17
1,15,35,8,47,40,16,29,9
1,45,20,9,59,71,12,6,8
0,20,17,1,39,28,8,13,9
1,45,30,9,29,14,30,40,0
2,35,11,6,4,51,1,16,2
2,30,24,5,41,66,10,15,3
1,8,5,1,136,6,6,42,9
0,14,11,6,117,66,10,16,9
1,17,17,9,57,16,16,7,10
2,24,25,14,34,25,25,32,15
2,48,21,13,104,26,26,27,13
2,31,25,14,34,25,25,32,15
2,43,44,13,125,54,42,28,13
1,22,20,10,169,56,12,39,10
0,41,45,10,169,71,14,46,12
1,21,20,17,170,70,23,57,17
0,21,18,12,168,19,14,60,16
1,2,7,1,6,7,8,31,2
1,36,5,2,171,6,2,43,3
2,5,12,2,74,47,10,15,2
1,8,5,2,73,2,2,43,9
1,6,5,8,7,10,6,21,3
0,2,5,9,87,2,2,7,17
1,7,9,2,78,49,7,14,2
0,22,30,9,134,46,32,46,17
0,58,49,16,158,78,34,36,16
0,56,20,10,58,23,30,23,6
1,23,48,10,151,63,33,60,23
0,20,10,8,22,17,17,20,17
0,20,17,2,33,15,28,13,0
1,17,33,4,23,12,11,7,7
0,44,15,1,54,34,17,19,10
1,17,17,1,95,15,29,19,12
0,6,16,7,47,15,17,22,9
1,16,29,4,96,52,23,37,0
0,10,2,1,62,28,28,42,9
1,20,33,9,93,38,16,21,8
0,18,33,1,103,37,13,21,8
0,17,33,7,47,17,28,22,12
1,41,29,8,59,23,31,46,9
0,41,45,9,65,64,30,46,0
0,16,26,10,92,43,16,62,17
1,16,26,4,148,41,16,19,0
1,45,19,9,51,34,30,41,10
1,19,35,9,54,38,11,20,7
1,16,19,8,166,12,15,26,9
0,15,16,9,130,42,24,19,3
1,17,7,11,33,55,29,29,10
1,16,19,16,52,15,14,39,22
1,16,17,16,64,15,11,37,0
1,32,26,10,156,38,30,37,12
1,16,35,10,70,38,15,69,17
0,32,17,9,162,64,32,19,0
0,15,33,18,39,42,29,19,10
0,17,33,16,91,15,16,62,0
0,15,7,11,8,17,24,29,9
2,15,7,8,130,33,11,21,6
2,21,45,10,162,38,32,26,3
1,0,9,1,3,0,9,10,3
1,9,8,1,72,32,28,2,3
0,33,40,0,50,35,4,4,15
1,42,25,14,172,25,25,32,13
0,37,25,3,85,31,25,32,15
0,29,13,2,143,48,10,16,2
0,42,31,3,44,25,25,32,13
0,28,28,0,50,35,27,4,14
1,40,3,0,4,11,10,4,15
0,26,22,13,35,26,26,28,20
1,35,39,0,84,11,4,4,13
2,12,1,2,111,3,4,1,2
0,25,46,13,35,54,26,28,13
0,47,37,15,104,25,26,28,14
0,43,44,19,125,54,26,61,14
0,54,50,19,125,54,42,61,20
1,20,7,8,68,30,29,42,8
1,20,16,8,107,39,32,7,10
0,14,4,0,81,3,10,17,2
2,2,2,10,63,33,29,12,5
1,0,9,7,37,8,3,14,12
2,7,0,2,139,27,3,3,10
1,3,12,5,17,9,7,30,2
2,7,0,1,119,29,22,10,3
2,7,8,7,15,8,5,3,9
2,8,5,1,36,45,2,43,9
0,50,28,3,105,31,27,49,1
0,42,31,14,44,25,25,32,13
1,14,13,2,117,3,41,17,3
1,11,8,1,40,5,2,43,0
1,3,9,2,10,49,7,14,9
0,49,14,2,14,1,10,30,0
0,3,9,2,74,49,41,5,4
1,14,13,6,16,1,1,17,3
0,28,3,3,38,35,4,4,9
0,31,25,15,172,25,25,32,4
0,25,37,13,35,26,26,27,1
1,15,16,8,71,17,29,42,10
2,15,6,11,30,55,24,29,9
2,41,29,8,21,46,24,6,17
2,16,35,8,57,40,13,26,12
2,15,7,9,71,41,8,29,10
2,60,0,2,0,29,9,3,12
2,9,27,2,43,6,2,5,2
2,11,8,4,73,2,8,3,3
2,8,5,4,71,7,24,29,8
1,56,26,9,132,65,12,62,10
1,56,45,9,141,52,30,38,12
2,8,10,1,13,10,3,31,12
1,3,12,6,74,47,5,5,4
2,36,10,2,13,10,28,8,12
1,7,9,2,15,9,7,3,9
1,6,5,4,68,30,29,31,9
1,7,9,7,88,45,9,11,8
0,1,3,15,80,51,4,47,3
2,9,9,7,36,32,9,8,10
2,3,32,2,10,9,3,15,10
0,42,38,3,138,31,27,32,1
1,30,14,2,75,9,0,15,9
2,13,9,1,139,29,3,14,6
2,13,12,1,42,45,7,5,8
1,18,33,8,103,15,15,46,5
1,20,7,1,148,15,24,19,17
2,19,17,4,107,40,24,26,3
1,19,17,1,156,23,17,24,9
2,15,6,1,47,39,24,7,3
1,17,7,9,61,40,32,18,3
2,17,7,4,8,15,11,29,9
1,44,15,9,92,46,12,71,17
1,16,35,9,142,58,32,62,9
2,6,6,4,62,15,8,29,8
1,45,19,10,173,77,34,38,7
2,0,9,1,120,0,9,5,12
1,30,24,6,74,9,10,30,9
2,11,27,2,72,30,29,12,9
2,8,6,9,2,30,8,11,3
1,6,5,1,86,7,13,29,12
0,13,12,1,37,49,5,0,8
1,30,24,2,116,4,10,17,12
2,36,10,4,63,6,8,42,12
1,12,13,2,18,48,10,16,2
2,8,5,9,130,17,11,12,11
1,56,19,11,94,23,12,69,7
0,10,2,4,46,2,6,13,10
2,20,33,11,33,33,28,20,12
1,6,6,1,136,2,13,31,2
2,19,17,1,19,41,24,9,12
2,19,26,1,91,55,15,37,10
1,15,7,10,61,7,16,26,6
2,10,2,1,22,39,24,29,17
1,14,24,5,14,66,10,16,3
1,27,4,6,16,48,10,17,12
2,7,12,2,120,45,3,8,9
2,36,27,1,164,45,3,31,10
2,5,12,2,32,49,5,0,12
0,40,39,0,84,11,1,47,2
2,9,0,7,37,27,3,10,3
0,12,11,6,1,51,41,16,3
0,1,1,0,80,35,4,1,10
1,3,12,9,10,47,5,0,10
0,57,46,13,90,54,26,28,14
0,28,51,3,38,53,4,47,2
2,11,0,2,12,8,41,8,11
2,13,9,1,3,29,0,8,0
0,30,12,1,75,24,41,0,12
1,7,9,1,32,47,7,0,10
0,28,51,0,127,51,1,4,1
0,33,40,3,89,53,27,49,2
0,47,21,13,104,26,26,27,1
0,40,3,3,127,35,4,4,3
2,9,8,1,72,0,9,11,11
1,11,8,2,2,6,2,11,10
1,11,8,6,119,27,3,8,17
2,7,23,6,119,29,22,10,0
1,8,5,8,13,10,3,31,10
1,5,12,0,118,66,10,5,3
1,14,24,0,143,24,1,17,4
2,2,5,1,19,15,13,7,16
0,40,1,0,80,11,1,47,3
2,7,0,2,120,0,22,14,2
1,5,12,2,75,49,7,10,1
0,0,0,2,139,8,7,3,3
2,7,23,7,3,45,3,8,2
0,35,13,6,79,51,1,16,2
0,1,1,0,127,53,4,47,4
0,14,28,6,16,48,1,16,1
0,1,1,0,84,11,1,4,15
2,3,12,2,120,45,3,3,8
1,36,10,7,146,0,2,11,12
0,28,51,0,127,11,4,4,1
2,16,35,11,52,37,14,40,12
1,18,16,8,121,17,29,19,7
0,4,3,0,84,51,1,47,1
0,13,12,7,115,49,5,15,2
2,3,32,2,5,66,5,15,9
0,4,40,3,138,53,27,49,15
0,60,8,1,6,0,9,8,2
2,0,9,2,120,8,0,3,9
1,7,23,2,15,9,5,10,2
0,31,52,15,172,25,26,32,13
2,40,3,0,127,35,4,47,15
2,7,9,7,139,27,0,10,9
0,33,40,3,89,53,25,4,1
1,12,11,5,1,3,1,16,3
0,50,40,3,89,53,27,49,1
1,15,7,9,107,41,15,22,17
1,16,29,9,163,12,16,69,6
2,17,35,10,58,23,32,46,11
1,17,17,10,137,40,29,6,9
2,41,19,11,174,70,34,72,11
2,10,16,9,6,7,29,22,9
1,30,12,7,115,47,7,5,3
1,14,24,6,143,1,10,17,10
2,13,9,2,10,48,41,3,7
1,29,13,0,111,11,1,16,3
0,0,9,2,12,27,2,3,9
1,9,8,4,9,0,2,43,0
0,6,6,8,47,30,17,26,12
1,13,9,1,11,27,22,8,12
0,7,8,1,45,22,3,31,8
1,11,8,8,171,5,2,12,17
1,2,5,9,62,5,8,13,7
0,9,27,4,146,0,22,8,16
1,9,8,4,55,5,2,13,22
1,8,10,11,112,49,3,29,18
0,10,5,1,87,2,8,29,10
1,11,8,2,43,8,6,11,9
1,13,8,9,114,32,13,7,22
1,12,11,6,111,3,27,16,4
2,12,11,6,1,3,1,1,1
0,9,0,1,146,45,2,8,3
1,3,14,2,75,47,7,5,1
0,10,5,10,86,13,8,22,6
0,36,10,1,171,32,8,11,3
0,15,7,10,95,41,15,29,0
1,10,10,4,71,42,11,2,12
1,10,5,2,22,2,2,26,6
0,8,10,9,68,30,11,11,9
0,18,7,4,137,55,17,22,9
0,11,8,4,112,32,2,11,3
2,31,25,3,44,25,25,32,13
1,5,14,2,75,47,3,30,9
0,14,13,2,143,66,41,17,2
2,43,50,23,125,54,42,61,14
2,33,28,0,89,31,4,49,1
2,54,42,13,125,67,42,61,14
0,42,31,6,105,53,27,32,13
1,5,12,2,42,49,3,10,12
1,29,24,6,5,66,7,5,6
0,14,11,6,14,66,41,17,10
1,60,8,1,11,8,2,8,8
1,3,32,6,15,27,0,5,2
0,29,13,2,118,66,10,30,10
0,29,4,2,78,8,7,5,2
0,30,14,1,78,47,0,10,3
0,33,3,0,4,35,4,16,9
1,40,1,0,79,11,4,16,3
0,35,13,7,143,3,10,15,3
2,50,40,0,138,31,25,32,1
2,28,3,3,80,35,4,47,1
0,14,4,6,18,1,1,16,9
2,42,31,13,138,53,27,32,1
0,1,1,0,4,51,1,1,4
0,1,3,3,84,11,4,47,2
2,42,31,15,85,53,25,32,1
2,50,31,14,85,31,25,49,4
2,31,25,15,172,31,26,27,15
2,61,44,19,90,54,26,28,14
2,62,42,21,124,67,42,61,24
2,54,50,21,125,54,26,61,20
0,15,33,8,93,16,15,22,12
0,15,7,4,128,34,11,38,0
0,8,5,7,57,16,17,22,0
0,7,23,3,120,8,22,3,9
1,9,23,5,119,49,3,11,17
0,29,24,0,41,48,41,15,3
1,60,8,6,3,0,22,3,10
0,11,10,2,7,10,29,29,12
1,8,10,2,171,2,24,8,0
0,8,10,7,86,5,28,21,9
0,6,2,7,30,55,8,42,12
0,8,10,2,114,33,28,7,0
0,11,8,7,13,22,28,31,12
0,8,6,2,130,30,28,22,11
0,36,27,2,13,2,28,8,3
0,8,8,2,72,5,8,12,10
1,8,5,2,112,5,8,2,10
0,10,5,1,24,6,6,9,8
0,3,12,0,17,4,41,5,3
0,2,7,12,86,13,16,29,8
1,35,1,0,79,11,10,47,4
1,10,2,4,87,30,13,31,8
1,8,5,1,114,30,28,7,17
0,2,5,7,39,30,13,7,5
1,2,2,7,23,41,15,7,17
1,56,19,12,175,79,36,48,17
0,8,8,1,13,32,24,3,2
0,10,2,7,62,33,28,21,8
0,34,29,9,133,44,21,40,0
1,36,27,6,9,8,6,11,12
0,9,9,2,88,0,29,10,3
1,19,33,9,64,28,12,19,12
1,17,33,9,163,55,12,21,12
0,41,29,9,135,23,14,73,5
0,16,26,10,176,72,39,24,12
0,16,19,8,163,55,17,62,5
1,19,26,10,168,37,14,46,0
0,20,7,8,64,36,15,18,12
0,20,6,2,93,28,8,19,0
0,17,5,4,65,38,24,9,0
1,6,7,8,148,7,28,26,6
1,10,7,1,137,5,16,20,17
0,45,29,10,67,61,19,60,8
1,19,17,1,147,39,12,9,8
0,6,16,4,61,41,13,20,9
1,18,7,7,156,15,15,9,12
0,40,39,0,4,51,1,1,2
1,6,6,8,55,6,15,42,9
1,2,6,9,148,28,17,21,17
1,2,33,9,61,13,18,20,9
2,9,8,1,3,45,22,8,4
0,14,11,2,117,1,5,17,4
0,0,12,1,37,9,29,5,2
0,9,8,1,20,32,8,11,3
